SP500,Gas,Nasdaq
2020.58,2.96,4652.57
2002.61,2.9,4592.74
2025.9,2.92,4650.47
2062.14,3.15,4736.19
2044.81,3.32,4704.07
2028.26,3.11,4664.71
2023.03,2.94,4661.5
2011.27,2.94,4639.32
1992.67,2.95,4570.82
2019.42,2.96,4634.38
.,2.92,.
2022.55,2.96,4654.85
2032.12,2.89,4667.42
2063.15,2.88,4750.4
2051.82,2.88,4757.88
2057.09,2.88,4771.76
2029.55,2.67,4681.5
2002.16,2.73,4637.99
2021.25,2.66,4683.41
1994.99,2.66,4635.24
2020.85,2.62,4676.69
2050.03,2.67,4727.74
2041.51,2.86,4716.7
2062.52,2.86,4765.1
2055.47,2.75,4744.4
2046.74,2.75,4726.01
2068.59,2.92,4787.64
2068.53,2.92,4801.18
2088.48,3.02,4857.61
2096.99,3.22,4893.84
.,3.22,.
2100.34,3.21,4899.27
2099.68,3.21,4906.36
2097.45,2.79,4924.7
2110.3,2.79,4955.97
2109.66,3,4960.97
2115.48,3.27,4968.12
2113.86,3.27,4967.14
2110.74,2.89,4987.89
2104.5,2.75,4963.53
2117.39,2.76,5008.1
2107.78,2.76,4979.9
2098.53,2.82,4967.14
2101.04,2.72,4982.81
2071.26,2.68,4927.37
2079.43,2.82,4942.44
2044.16,2.8,4859.79
2040.24,2.86,4849.94
2065.95,2.86,4893.29
2053.4,2.72,4871.76
2081.19,2.79,4929.51
2074.28,2.77,4937.43
2099.5,2.77,4982.83
2089.27,2.89,4992.38
2108.1,2.64,5026.42
2104.42,2.65,5010.97
2091.5,2.62,4994.73
2061.05,2.63,4876.52
2056.15,2.63,4863.36
2061.02,2.71,4891.22
2086.24,2.71,4947.44
2067.89,2.72,4900.89
2059.69,2.58,4880.23
2066.96,2.58,4886.94
.,2.58,.
2080.62,2.62,4917.32
2076.33,2.61,4910.23
2081.9,2.67,4950.82
2091.18,2.57,4974.56
2102.06,2.59,4995.98
2092.43,2.63,4988.25
2095.84,2.59,4977.29
2106.63,2.59,5011.02
2104.99,2.5,5007.79
2081.18,2.55,4931.81
2100.4,2.55,4994.6
2097.29,2.56,5014.1
2107.96,2.68,5035.17
2112.93,2.72,5056.06
2117.69,2.76,5092.08
2108.92,2.76,5060.25
2114.76,2.74,5055.42
2106.85,2.78,5023.64
2085.51,2.85,4941.42
2108.29,2.85,5005.39
2114.49,2.85,5016.93
2089.46,2.87,4939.33
2080.15,2.96,4919.64
2088,3.01,4945.54
2116.1,3.01,5003.55
2105.33,3.04,4993.57
2099.12,2.96,4976.19
2098.48,2.96,4981.69
2121.1,2.82,5050.8
2122.73,2.82,5048.29
2129.2,2.78,5078.44
2127.83,2.78,5070.03
2125.85,2.78,5071.74
2130.82,2.63,5090.79
2126.06,2.65,5089.36
.,2.6,.
2104.2,2.6,5032.75
2123.48,2.6,5106.59
2120.79,2.72,5097.98
2107.39,2.81,5070.03
2111.73,2.88,5082.93
2109.6,2.88,5076.52
2114.07,2.89,5099.23
2095.84,2.94,5059.12
2092.83,2.93,5068.46
2079.28,2.93,5021.63
2080.15,2.81,5013.87
2105.2,2.79,5076.69
2108.86,2.83,5082.51
2094.11,2.83,5051.1
2084.43,2.8,5029.97
2096.29,2.77,5055.55
2100.44,2.77,5064.88
2121.24,2.8,5132.95
2109.99,2.78,5117
2122.85,2.79,5153.97
2124.2,2.79,5160.09
2108.58,2.79,5122.41
2102.31,2.77,5112.19
2101.49,2.77,5080.51
2057.64,2.7,4958.47
2063.11,2.7,4986.87
2077.42,2.88,5013.12
2076.78,2.88,5009.21
.,2.93,.
2068.76,2.9,4991.94
2081.34,2.88,4997.46
2046.68,2.88,4909.76
2051.31,2.84,4922.4
2076.62,2.84,4997.7
2099.6,2.92,5071.51
2108.95,2.92,5104.89
2107.4,2.92,5098.94
2124.29,2.89,5163.18
2126.64,2.91,5210.14
2128.28,2.87,5218.86
2119.21,2.76,5208.12
2114.15,2.76,5171.77
2102.15,2.83,5146.41
2079.65,2.85,5088.63
2067.64,2.76,5039.78
2093.25,2.76,5089.21
2108.57,2.85,5111.73
2108.63,2.84,5128.78
2103.84,2.93,5128.28
2098.04,2.93,5115.38
2093.32,2.83,5105.55
2099.84,2.79,5139.94
2083.56,2.71,5056.44
2077.57,2.77,5043.54
2104.18,2.77,5101.8
2084.07,2.7,5036.79
2086.05,2.65,5044.39
2083.39,2.71,5033.56
2091.54,2.73,5048.24
2102.44,2.69,5091.7
2096.92,2.69,5059.35
2079.61,2.7,5019.05
2035.73,2.7,4877.49
1970.89,2.7,4706.04
1893.21,2.67,4526.25
1867.61,2.67,4506.49
1940.51,2.67,4697.54
1987.66,2.74,4812.71
1988.87,2.74,4828.32
1972.18,2.71,4776.51
1913.85,2.67,4636.11
1948.86,2.7,4749.98
1951.13,2.74,4733.5
1921.22,2.69,4683.92
.,2.69,.
1969.41,2.69,4811.93
1942.04,2.61,4756.53
1952.29,2.61,4796.25
1961.05,2.62,4822.34
1953.03,2.62,4805.76
1978.09,2.6,4860.52
1995.31,2.66,4889.24
1990.2,2.57,4893.95
1958.03,2.47,4827.23
1966.97,2.37,4828.95
1942.74,2.37,4756.72
1938.76,2.34,4752.74
1932.24,2.35,4734.48
1931.34,2.35,4686.5
1881.77,2.35,4543.97
1884.09,2.49,4517.32
1920.03,2.48,4620.16
1923.82,2.47,4627.08
1951.36,2.47,4707.78
1987.05,2.54,4781.26
1979.92,2.42,4748.36
1995.83,2.43,4791.15
2013.43,2.46,4810.79
2014.89,2.37,4830.47
2017.46,2.37,4838.64
2003.69,2.28,4796.61
1994.24,2.18,4782.85
2023.86,2.14,4870.1
2033.11,2.14,4886.69
2033.66,2.15,4905.47
2030.77,1.98,4880.97
2018.94,1.92,4840.12
2052.51,1.92,4920.05
2075.15,2.04,5031.86
2071.18,2.04,5034.7
2065.89,2.19,5030.15
2090.35,2.19,5095.69
2089.41,2.14,5074.27
2079.36,2.13,5053.75
2104.05,2.05,5127.15
2109.79,2.02,5145.13
2102.31,2.02,5142.48
2099.93,2.05,5127.74
2099.2,2.1,5147.12
2078.58,2.1,5095.3
2081.72,2.18,5083.24
2075,2.18,5067.02
2045.97,2.14,5005.08
2023.04,2.14,4927.88
2053.19,2.14,4984.62
2050.44,2.14,4986.01
2083.58,2.11,5075.2
2081.24,2.11,5073.64
2089.17,2.19,5104.92
2086.59,2.14,5102.48
2089.14,2.1,5102.81
2088.87,2.06,5116.14
.,2.01,.
2090.11,2,5127.52
2080.41,1.95,5108.67
2102.63,1.79,5156.31
2079.51,1.7,5123.22
2049.62,1.66,5037.53
2091.69,1.7,5142.27
2077.07,1.79,5101.81
2063.59,1.74,5098.24
2047.62,1.76,5022.87
2052.23,1.73,5045.17
2012.37,1.63,4933.47
2021.94,1.63,4952.23
2043.41,1.63,4995.36
2073.07,2.11,5071.13
2041.89,2.39,5002.55
2005.55,2.28,4923.08
2021.15,2.28,4968.92
2038.97,2.28,5001.11
2064.29,2.39,5045.93
2060.99,2.33,5048.49
.,2.37,.
2056.5,2.35,5040.99
2078.36,2.47,5107.94
2063.36,2.54,5065.85
2043.94,2.4,5007.41
.,2.28,.
2012.66,2.21,4903.09
2016.71,2.18,4891.43
1990.26,2.18,4835.76
1943.09,2.23,4689.43
1922.03,2.18,4643.63
1923.67,2.22,4637.99
1938.68,2.21,4685.92
1890.28,2.16,4526.06
1921.84,2.26,4615
1880.33,2.26,4488.42
.,2.15,.
1881.33,2.28,4476.95
1859.33,2.28,4471.69
1868.99,2.07,4472.06
1906.9,2.06,4591.18
1877.08,2.07,4518.49
1903.63,2.08,4567.67
1882.95,2.23,4468.17
1893.36,2.17,4506.68
1940.24,2.16,4613.95
1939.38,2.15,4620.37
1903.03,2.08,4516.95
1912.53,2.08,4504.24
1915.45,1.95,4509.56
1880.05,1.93,4363.14
1853.44,1.89,4283.75
1852.21,1.83,4268.76
1851.86,1.86,4283.59
1829.08,1.85,4266.84
1864.78,1.85,4337.51
.,1.78,.
1895.58,1.78,4435.96
1926.82,1.62,4534.06
1917.83,1.57,4487.54
1917.78,1.6,4504.43
1945.5,1.59,4570.61
1921.27,1.49,4503.58
1929.8,1.56,4542.61
1951.7,1.6,4582.2
1948.05,1.61,4590.47
1932.23,1.72,4557.95
1978.35,1.74,4689.6
1986.45,1.68,4703.42
1993.4,1.81,4707.42
1999.99,1.77,4717.02
2001.76,1.84,4708.25
1979.26,1.84,4648.82
1989.26,1.79,4674.38
1989.57,1.79,4662.16
2022.19,1.79,4748.47
2019.64,1.78,4750.28
2015.93,1.78,4728.67
2027.22,1.78,4763.97
2040.59,1.77,4774.99
2049.58,1.87,4795.65
2051.6,1.98,4808.87
2049.8,1.88,4821.66
2036.71,1.96,4768.86
2035.94,1.96,4773.51
.,1.91,.
2037.05,1.96,4766.79
2055.01,1.99,4846.62
2063.95,1.9,4869.29
2059.74,1.97,4869.85
2072.78,2.01,4914.54
2066.13,1.93,4891.8
2045.17,1.71,4843.93
2066.66,1.76,4920.72
2041.91,1.94,4848.37
2047.6,1.94,4850.69
2041.99,1.96,4833.4
2061.72,1.92,4872.09
2082.42,1.97,4947.42
2082.78,1.97,4945.89
2080.73,1.88,4938.22
2094.34,1.88,4960.02
2100.8,1.89,4940.33
2102.4,1.91,4948.13
2091.48,1.94,4945.89
2091.58,2.03,4906.23
2087.79,2.05,4895.79
2091.7,1.86,4888.28
2095.15,2.01,4863.14
2075.81,2.01,4805.29
2065.3,2.01,4775.36
2081.43,2.01,4817.59
2063.37,1.96,4763.22
2051.12,1.91,4725.64
2050.63,1.97,4717.09
2057.14,1.91,4736.16
2058.69,1.83,4750.21
2084.39,1.81,4809.88
2064.46,1.96,4760.69
2064.11,1.91,4737.33
2046.61,1.77,4717.68
2066.66,1.77,4775.46
2047.21,1.77,4715.73
2047.63,1.77,4739.12
2040.04,2.12,4712.53
2052.32,2.25,4769.56
2048.04,2.3,4765.78
2076.06,2.31,4861.06
2090.54,2.32,4894.89
2090.1,2.32,4901.77
2099.06,2.36,4933.5
.,2.34,.
2096.96,2.46,4948.05
2099.33,2.55,4952.25
2105.26,2.55,4971.36
2099.13,2.62,4942.52
2109.41,2.62,4968.71
2112.13,2.59,4961.75
2119.12,2.74,4974.64
2115.48,2.79,4958.62
2096.07,2.82,4894.55
2079.06,2.69,4848.44
2075.32,2.71,4843.55
2071.5,2.79,4834.93
2077.99,2.89,4844.91
2071.22,2.94,4800.34
2083.25,2.94,4837.21
2088.9,2.89,4843.76
2085.45,2.89,4833.32
2113.32,2.82,4910.04
2037.41,2.82,4707.98
2000.54,2.78,4594.44
2036.09,2.8,4691.87
2070.77,2.88,4779.25
2098.86,2.88,4842.67
2102.95,2.81,4862.57
.,2.79,.
2088.55,2.7,4822.9
2099.73,2.83,4859.16
2097.9,2.83,4876.81
2129.9,2.76,4956.76
2137.16,2.76,4988.64
2152.14,2.8,5022.82
2152.43,2.8,5005.73
2163.75,2.84,5034.06
2161.74,2.84,5029.59
2166.89,2.79,5055.78
2163.78,2.97,5036.37
2173.02,2.97,5089.93
2165.17,2.79,5073.9
2175.03,2.89,5100.16
2168.48,2.89,5097.63
2169.18,2.88,5110.05
2166.58,2.85,5139.81
2170.06,2.85,5154.98
2173.6,2.76,5162.13
2170.84,2.7,5184.2
2157.03,2.7,5137.73
2163.79,2.75,5159.74
2164.25,2.75,5166.25
2182.87,2.76,5221.12
2180.89,2.75,5213.14
2181.74,2.67,5225.48
2175.49,2.75,5204.58
2185.79,2.75,5228.4
2184.05,2.82,5232.89
2190.15,2.89,5262.02
2178.15,2.91,5227.11
2182.22,2.97,5228.66
2187.02,2.95,5240.15
2183.87,2.95,5238.38
2182.64,2.95,5244.6
2186.9,2.88,5260.08
2175.44,2.88,5217.69
2172.47,2.88,5212.2
2169.04,2.77,5218.92
2180.38,2.88,5232.33
2176.12,2.93,5222.99
2170.95,3.04,5213.22
2170.86,3.04,5227.21
2179.98,3.07,5249.9
.,2.98,.
2186.48,2.97,5275.91
2186.16,3,5283.93
2181.3,3.12,5259.48
2127.81,3.19,5125.91
2159.04,3.18,5211.89
2127.02,3.06,5155.25
2125.77,3.06,5173.77
2147.26,3.09,5249.69
2139.16,3.07,5244.57
2139.12,2.98,5235.03
2139.76,2.84,5241.35
2163.12,2.84,5295.18
2177.18,2.83,5339.52
2164.69,2.83,5305.75
2146.1,3.04,5257.49
2159.93,3.02,5305.71
2171.37,3.18,5318.55
2151.13,3.17,5269.15
2168.27,3.17,5312
2161.2,3.16,5300.87
2150.49,3.18,5289.66
2159.73,3.21,5316.02
2160.77,3.25,5306.85
2153.74,3.18,5292.4
2163.66,3.12,5328.67
2136.73,2.92,5246.79
2139.18,2.78,5239.02
2132.55,2.69,5213.33
2132.98,2.69,5214.16
2126.5,2.72,5199.82
2139.6,2.72,5243.84
2144.29,2.85,5246.41
2141.34,2.53,5241.83
2141.16,2.53,5257.4
2151.33,2.41,5309.83
2143.16,2.2,5283.4
2139.43,2.37,5250.27
2133.04,2.34,5215.97
2126.41,2.22,5190.1
2126.15,2.08,5189.13
2111.72,2.08,5153.58
2097.94,2.26,5105.57
2088.66,2.49,5058.41
2085.18,2.49,5046.37
2131.52,2.37,5166.17
2139.56,2.6,5193.49
2163.26,2.81,5251.07
2167.48,2.73,5208.8
2164.45,2.76,5237.11
2164.2,2.76,5218.4
2180.39,2.76,5275.62
2176.94,2.96,5294.58
2187.12,3.02,5333.97
2181.9,3.32,5321.51
2198.18,3.32,5368.86
2202.94,3.44,5386.35
2204.72,3.44,5380.68
.,3.75,.
2213.35,3.8,5398.92
2201.72,3.68,5368.81
2204.66,3.75,5379.92
2198.81,3.6,5323.68
2191.08,3.65,5251.11
2191.95,3.55,5255.65
2204.71,3.56,5308.89
2212.23,3.51,5333
2241.35,3.55,5393.76
2246.19,3.39,5417.36
2259.53,3.5,5444.5
2256.96,3.5,5412.54
2271.72,3.6,5463.83
2253.28,3.6,5436.67
2262.03,3.7,5456.85
2258.07,3.7,5437.16
2262.53,3.71,5457.44
2270.76,3.71,5483.94
2265.18,3.71,5471.43
2260.96,3.41,5447.42
2263.79,3.42,5462.69
.,3.42,.
2268.88,3.38,5487.44
2249.92,3.14,5438.56
2249.26,3.21,5432.09
2238.83,3.27,5383.12
.,3.36,.
2257.83,3.36,5429.08
2270.75,3.36,5477
2269,3.37,5487.94
2276.98,3.26,5521.06
2268.9,3.25,5531.82
2268.9,3.23,5551.82
2275.32,3.16,5563.65
2270.44,3.16,5547.49
2274.64,3.26,5574.12
.,3.44,.
2267.89,3.31,5538.73
2271.89,3.22,5555.65
2263.69,3,5540.08
2271.31,3.15,5555.33
2265.2,3.13,5552.94
2280.07,3.13,5600.96
2298.37,2.92,5656.34
2296.68,3.03,5655.18
2294.69,3.05,5660.78
2280.9,3.11,5613.71
2278.87,3.11,5614.79
2279.55,2.93,5642.65
2280.85,2.85,5636.2
2297.42,2.95,5666.77
2292.56,2.88,5663.55
2293.08,2.75,5674.22
2294.67,2.75,5682.45
2307.87,2.56,5715.18
2316.1,2.52,5734.13
2328.25,2.63,5763.96
2337.58,2.63,5782.57
2349.25,2.44,5819.44
2347.22,2.54,5814.9
2351.16,2.54,5838.58
.,2.59,.
2365.38,2.5,5865.95
2362.82,2.68,5860.63
2363.81,2.68,5835.51
2367.34,2.59,5845.31
2369.75,2.83,5861.9
2363.64,2.98,5825.44
2395.96,3.04,5904.03
2381.92,3.02,5861.22
2383.12,3.02,5870.75
2375.31,2.84,5849.17
2368.39,2.85,5833.93
2362.98,2.93,5837.55
2364.87,3.09,5838.81
2372.6,3.02,5861.73
2373.47,2.93,5875.78
2365.45,2.97,5856.82
2385.26,2.94,5900.05
2381.38,2.95,5900.76
2378.25,3.03,5901
2373.47,3.08,5901.53
2344.02,3.13,5793.83
2348.45,3.13,5821.64
2345.96,3.06,5817.69
2343.98,3.22,5828.74
2341.59,3.23,5840.37
2358.57,3.23,5875.14
2361.13,3.15,5897.55
2368.06,3.11,5914.34
2362.72,2.97,5911.74
2358.84,3,5894.68
2360.16,3,5898.61
2352.95,3.09,5864.48
2357.49,3.11,5878.95
2355.54,3.11,5877.81
2357.16,3.13,5880.93
2353.78,3.06,5866.77
2344.93,3.06,5836.16
2328.95,2.99,5805.15
.,3.06,.
2349.01,3.13,5856.79
2342.19,3.2,5849.47
2338.17,3.2,5863.03
2355.84,3.13,5916.78
2348.69,3.14,5910.52
2374.15,3.11,5983.82
2388.61,3.1,6025.49
2387.45,3.06,6025.23
2388.77,3.03,6048.94
2384.2,3.03,6047.61
2388.33,3.23,6091.6
2391.17,3.24,6095.37
2388.13,3.26,6072.55
2389.52,3.27,6075.34
2399.29,3.27,6100.76
2399.38,3.13,6102.66
2396.92,3.11,6120.59
2399.63,3.24,6129.14
2394.44,3.22,6115.96
2390.9,3.22,6121.23
2402.32,3.1,6149.67
2400.67,3.1,6169.87
2357.03,3.1,6011.24
2365.72,3.1,6055.13
2381.73,3.05,6083.7
2394.02,3.05,6133.62
2398.42,2.85,6138.71
2404.39,2.92,6163.02
2415.07,2.92,6205.26
2415.82,3.06,6210.19
.,2.98,.
2412.91,3.03,6203.19
2411.8,3.12,6198.52
2430.06,3.12,6246.83
2439.07,2.95,6305.8
2436.1,2.94,6295.68
2429.33,3.01,6275.06
2433.14,2.87,6297.38
2433.79,2.91,6321.76
2431.77,2.91,6207.92
2429.39,2.88,6175.46
2440.35,2.89,6220.37
2437.92,2.98,6194.89
2432.46,2.99,6165.5
2433.15,3.03,6151.76
2453.46,3.07,6239.01
2437.03,2.98,6188.03
2435.61,2.98,6233.95
2434.5,2.98,6236.69
2438.3,2.98,6265.25
2439.07,2.89,6247.15
2419.38,2.91,6146.62
2440.69,2.92,6234.41
2419.7,2.98,6144.35
2423.41,3.01,6140.42
2429.01,2.96,6110.06
.,2.94,.
2432.54,3.04,6150.86
2409.75,3.11,6089.46
2425.18,3.11,6153.08
2427.43,3.12,6176.39
2425.53,3.06,6193.3
2443.25,2.99,6261.17
2447.83,2.99,6274.44
2459.27,2.92,6312.47
2459.14,2.95,6314.43
2460.61,2.96,6344.31
2473.83,2.87,6385.04
2473.45,2.8,6390
2472.54,2.8,6387.75
2469.91,2.76,6410.81
2477.13,2.76,6412.17
2477.83,2.8,6422.75
2475.42,2.81,6382.19
2472.1,2.81,6374.68
2470.3,2.89,6348.12
2476.35,2.96,6362.94
2477.57,3.02,6362.65
2472.16,2.96,6340.34
2476.83,2.94,6351.56
2480.91,2.91,6383.77
2474.92,2.9,6370.46
2474.02,3,6352.33
2438.21,3,6216.87
2441.32,2.94,6256.56
2465.84,2.97,6340.23
2464.61,2.93,6333.01
2468.11,2.95,6345.11
2430.01,2.95,6221.91
2425.55,2.95,6216.53
2428.37,2.92,6213.13
2452.51,2.88,6297.48
2444.04,2.88,6278.41
2438.97,2.88,6271.33
2443.05,2.98,6265.64
2444.24,2.92,6283.02
2446.3,2.88,6301.89
2457.59,2.88,6368.31
2471.65,2.88,6428.66
2476.55,3.02,6435.33
.,3.03,.
2457.85,3,6375.57
2465.54,3.11,6393.31
2465.1,3.18,6397.87
2461.43,3.13,6360.19
2488.11,3.11,6432.26
2496.48,2.93,6454.28
2498.37,2.96,6460.19
2495.62,2.96,6429.08
2500.23,2.98,6448.47
2503.87,2.96,6454.64
2506.65,2.94,6461.32
2508.24,2.94,6456.04
2500.6,2.73,6422.69
2502.22,2.8,6426.92
2496.66,2.8,6370.59
2496.84,2.93,6380.16
2507.04,2.87,6453.26
2510.06,2.89,6453.45
2519.36,2.89,6495.96
2529.12,2.95,6516.72
2534.58,2.99,6531.71
2537.74,2.87,6534.63
2552.07,2.88,6585.36
2549.33,2.81,6590.18
2544.73,2.83,6579.73
2550.64,2.8,6587.25
2555.24,2.95,6603.55
2550.93,2.95,6591.51
2553.17,2.98,6605.8
2557.64,2.91,6624
2559.36,2.78,6623.66
2561.26,2.94,6624.22
2562.1,2.84,6605.07
2575.21,2.68,6629.05
2564.98,2.68,6586.83
2569.13,2.75,6598.43
2557.15,3.01,6563.89
2560.4,3.07,6556.77
2581.07,3.16,6701.26
2572.83,3.18,6698.96
2575.26,3.17,6727.67
2579.36,3.13,6716.53